([43235, 63719, 43727, 282, None], [43356, 63408, 43984, 553, None])
([71759, 41340, 8784, 59, None], [71528, 41086, 8390, 891, None])
([86193, 88845, 52349, 626, None], [85853, 89360, 52182, 794, None])
([81546, 81193, 48094, 120, None], [81485, 81710, 47674, 704, None])
([85959, 62183, 41484, 432, None], [86072, 62713, 40845, 974, None])
([82076, 18156, 21015, 325, None], [82308, 17050, 20887, 733, None])
([87154, 61964, 40609, 226, None], [86072, 62713, 40845, 974, 4])
([87154, 61964, 40609, 226, 6], [85959, 62183, 41484, 432, 6])
([70069, 49723, 80962, 327, None], [69146, 49554, 82148, 982, None])
([94139, 33549, 97182, 36, None], [93463, 32434, 96260, 184, None])
([10265, 82286, 23193, 27, None], [9312, 80971, 23434, 850, None])
([55098, 59778, 70326, 949, None], [54388, 60818, 69258, 998, None])
([68174, 43800, 18538, 48, None], [68925, 45321, 18210, 890, None])
([83720, 25999, 67580, 150, None], [84941, 25634, 66413, 780, None])
([68174, 43800, 18538, 48, 12], [69508, 43382, 17505, 431, None])
([42186, 94765, 13661, 592, None], [41049, 95039, 14968, 818, None])
([88859, 16627, 84871, 82, None], [87367, 17548, 84778, 824, None])
([50330, 45770, 76822, 281, None], [49487, 47195, 75995, 508, None])
([97367, 92056, 47727, 207, None], [96936, 93676, 46723, 302, None])
([50090, 87299, 63326, 306, None], [49389, 85825, 64408, 973, None])
([79749, 91202, 59010, 223, None], [78200, 92347, 58443, 465, None])
([48818, 29527, 82275, 801, None], [48011, 27681, 82312, 830, None])
([90107, 14896, 30927, 266, None], [88975, 16454, 31566, 399, None])
([93858, 2582, 91416, 5, None], [94965, 831, 91322, 324, None])
([14948, 59810, 47068, 186, None], [16265, 59320, 48612, 905, None])
([39800, 92207, 56935, 666, None], [39081, 90777, 58290, 839, None])
([69321, 56704, 94337, 345, None], [69050, 58221, 95770, 588, None])
([11734, 97871, 27269, 292, None], [13576, 97429, 26350, 964, None])
([69508, 43382, 17505, 431, 14], [68925, 45321, 18210, 890, 14])
([81088, 96987, 55538, 365, None], [82758, 96226, 56677, 754, None])
([55097, 14430, 43874, 883, None], [53557, 13029, 43250, 894, None])
([78960, 48781, 54216, 331, None], [79568, 48827, 56312, 478, None])
([52008, 8036, 52048, 45, None], [50462, 9304, 52932, 244, None])
([17605, 31332, 30058, 105, None], [19138, 32632, 30982, 521, None])
([28939, 26153, 37414, 211, None], [28920, 28337, 36977, 869, None])
([55775, 25385, 61009, 253, None], [55111, 26965, 59522, 434, None])
([92867, 92460, 22667, 376, None], [91351, 93602, 23980, 902, None])
([66062, 61599, 48561, 784, None], [66215, 63812, 47846, 898, None])
([3004, 67116, 94245, 86, None], [2136, 66638, 92131, 563, None])
([666, 81616, 55717, 458, None], [14, 83557, 56911, 963, None])
([93689, 74196, 84571, 62, None], [95184, 72349, 84472, 404, None])
